,asr,cbw,ckdw,ckdp,comb
20201120,0.1913843463449374,-0.12171834188462247,-0.09898876065543982,-0.060352292804626353,-0.12171834188462247
20201127,-0.13651792637731555,-0.029898387273436224,-0.01676964014164333,-0.19663642594735917,-0.029898387273436224
20201204,-0.0760143353982963,0.08206061692257974,0.18398634163566802,0.1959312473053786,0.08206061692257974
20201211,-0.02650601067005112,0.16951726624479097,0.2365630668059236,0.24876038203836492,0.16951726624479097
20201218,-0.035515540462908245,0.07817870375665883,0.15189562934968676,0.3041292409713529,0.07817870375665883
20201225,-0.15532539862331252,0.04508743972175731,0.031904884830348,-0.030723967339540165,0.04508743972175731
20201231,-0.161448508773228,0.1405072133535706,0.17493764319716426,0.2612291836101004,0.1405072133535706
20210108,0.13482343911109287,-0.15020707719792264,-0.12610562248049398,-0.23401835707106808,-0.15020707719792264
20210115,-0.2583080357904223,0.21318080523903252,0.23448297892070089,0.2616595021161001,0.21318080523903252
20210122,-0.015143035039786559,-0.06876706016782418,-0.06733905162015127,-0.0839539267788542,-0.06876706016782418
20210129,-0.05253737219429061,0.08447584223633002,0.01698519391355041,0.1615571470843002,0.08447584223633002
20210205,-0.10873010058306744,0.18020240345636637,0.21597742516788154,0.16095245798106964,0.18020240345636637
20210210,0.04454842323464077,-0.06337165604323973,-0.2702877267825509,-0.4844029779380191,-0.06337165604323973
20210219,0.18346557188246962,-0.18204021284926006,-0.3231738083541007,-0.40837007630147615,-0.18204021284926006
20210226,0.18238006337300325,-0.14741535040187861,-0.1897061071857138,-0.2075791604379197,-0.14741535040187861
20210305,0.20275256911308098,-0.06005459272510539,0.11072306613532869,0.24423677359522877,-0.06005459272510539
20210312,0.03112463999680063,-0.025616070139265937,-0.053852649987984044,-0.017942919723566056,-0.025616070139265937
20210319,-0.13248247210180045,-0.07874096448861571,-0.11635283921880461,-0.20719766417438765,-0.07874096448861571
20210326,-0.19959711086470644,0.09486768883367376,0.17843280831443828,0.04588265616826815,0.09486768883367376
20210402,0.12852735561215667,-0.035594111042779555,0.06851470849144135,0.02534406162193419,-0.035594111042779555
20210409,0.004696042828887232,-0.013565105609829198,-0.11769157750013322,-0.06816112596716026,-0.013565105609829198
20210416,-0.20142806162319632,0.08904024144321568,0.05508272034995958,0.028913507383237457,0.08904024144321568
20210423,-0.0672503441223599,0.027807473263420222,0.07704200842367108,0.16887361217005817,0.027807473263420222
20210430,0.22479150299068218,-0.04295397536759888,0.06756606059579388,-0.03227903453931254,-0.04295397536759888
20210507,-0.05400678400349886,-0.08432138386108999,-0.20228931771298828,-0.23160931869167978,-0.08432138386108999
20210514,-0.08704227267894066,0.0006031479330248694,0.078194481013612,0.021188662452394456,0.0006031479330248694
20210521,-0.12883648934282663,0.017550771238261043,-0.07042531569650952,-0.09991447284108891,0.017550771238261043
20210528,-0.040871839506418255,-0.055227387775186335,-0.07580055561018569,0.029498443510458865,-0.055227387775186335
20210604,-0.01534061992083155,0.1138365416790997,0.07871067318681453,0.015368785143753992,0.1138365416790997
20210611,0.038504442392502405,-0.1011690733285672,-0.08565939846789643,-0.0501617628943422,-0.1011690733285672
20210618,-0.005318094242507885,0.0889951810184092,0.11608747408777945,0.0877165828924319,0.0889951810184092
20210625,-0.06306198870655119,-0.03624142974010436,-0.009607150230683112,-0.03803520435583637,-0.03624142974010436
20210702,0.02569047812416113,-0.03513558289405659,0.09682089175393732,0.12384467430841398,-0.03513558289405659
20210709,0.07161781359128204,0.04291664377225582,0.15382490663914597,0.12782017406318955,0.04291664377225582
20210716,-0.066429459577947,0.037356939320670704,0.04056876271435461,0.2620409458827726,0.037356939320670704
20210723,0.038829256284959854,0.015506853811136966,0.04318579376267336,0.1829480881174524,0.015506853811136966
20210730,0.0707874330854815,0.04436497824512633,0.027044861214142134,0.07645725231506892,0.04436497824512633
20210806,0.008272079335081105,0.04260947399534339,0.055827123256793364,-0.19710027171572603,0.04260947399534339
20210813,0.06178648053481929,-0.007903027768019545,-0.17929631092280476,-0.18326819495968424,-0.007903027768019545
20210820,0.11490425508889034,0.06963300447570048,0.2783667478390951,0.29560902762715713,0.06963300447570048
20210827,0.10577176281550371,0.026161961736305264,-0.1448357726856938,-0.00814845207633343,0.026161961736305264
20210903,-0.030207706834271132,0.025965412760668723,0.09710288608839528,0.09113890963733905,0.025965412760668723
20210910,-0.06279434787961424,0.054741512839826624,-0.0760559461465071,-0.03673255641031062,0.054741512839826624
20210917,-0.027784793633908365,-0.04569673213520893,-0.1484563411994895,-0.0966540587346644,-0.04569673213520893
20210924,-0.08494361467844733,-0.05253480155614066,-0.28271584414453366,-0.2632574048864225,-0.05253480155614066
20210930,0.18716190570297975,-0.25933332281629395,-0.4040470571696579,-0.3080560931098407,-0.25933332281629395
20211008,-0.006388646307796431,-0.1348966146556626,-0.06403495991954422,-0.20723360135101399,-0.1348966146556626
20211015,-0.12411371184429218,0.11227959465606259,0.13168978174568918,0.00965963033216096,0.11227959465606259
20211022,0.0051614983544193,0.011008254029489536,0.042808632204331495,0.10845956946044345,0.011008254029489536
20211029,0.12843828667430018,-0.18789175358296928,-0.16180311659253022,-0.06463160277995043,-0.18789175358296928
20211105,0.01300018993392023,-0.04249565077965633,0.10191712232974535,0.010795938000743572,-0.04249565077965633
20211112,-0.007271214366833258,0.06186460096670391,-0.05625987313062481,-0.19288243931387603,0.06186460096670391
20211119,-0.06367390483399313,-0.02943440928256227,-0.07173016356283086,-0.09688485534577805,-0.02943440928256227
20211126,0.04716811850287829,0.002500120241215629,-0.0244885040200072,-0.07219057839638243,0.002500120241215629
20211203,-0.029202791152382675,0.01869155258267009,-0.09560301800962002,-0.2720630659470105,0.01869155258267009
20211210,0.08576310972309824,0.09950386346725001,-0.15349157318223935,-0.16901820167213183,0.09950386346725001
20211217,-0.039390714049500286,0.022996462781521555,0.03691690505379323,0.11149661704222813,0.022996462781521555
20211224,-0.031647436599994125,-0.06833384087527954,-0.009688524319440077,-0.1651194366739521,-0.06833384087527954
20211231,0.15729606663106205,0.06453554291321321,-0.4095353246621279,-0.24784570024295244,0.06453554291321321
20220107,0.07015636653072044,-0.028482452240382594,-0.09050377216584798,-0.15433401879165995,-0.028482452240382594
20220114,0.20605530424044533,-0.01927430874285169,-0.04663296485530208,0.06578602584774382,-0.01927430874285169
20220121,-0.12132800798889483,0.028688283835056123,0.1108409604586081,-0.015643451947753212,0.028688283835056123
20220128,0.2372735992462484,0.00443738708233853,-0.19234012708815085,0.06327966015642968,0.00443738708233853
20220211,-0.2698442911841465,0.08380950930784853,0.01444324125140383,-0.2798993057862804,0.08380950930784853
20220218,-0.1803812870214947,0.1477761297519042,-0.03913799291487242,-0.20148514321099315,0.1477761297519042
20220225,0.3077287868384064,-0.04957172611232288,0.002753416560843713,0.13546287392506212,-0.04957172611232288
20220304,0.08384323029867884,-0.052583761697331005,0.07836002492406244,0.18618389215052022,-0.052583761697331005
20220311,-0.15292104393818032,0.09883272200937916,-0.057479615097835904,-0.11120657894997751,0.09883272200937916
20220318,0.16348621055039395,-0.06392246993267622,0.015345387817757166,0.08407626728921289,-0.06392246993267622
20220325,0.12401671481432895,-0.03936752031121321,0.06632266789847488,0.12751532271301314,-0.03936752031121321
20220401,0.195093507221616,-0.10936539051164924,0.07869488506873694,0.2858615751706725,-0.10936539051164924
20220408,0.06728788564045424,-0.06583644401752317,0.08187550079783204,0.1444065628756145,-0.06583644401752317
20220415,0.04239136592914934,-0.10486902913659663,0.03337873665004392,0.02871236134162019,-0.10486902913659663
20220422,0.0034152943030608977,0.041094284116826016,0.09933398335863676,0.043811250066757124,0.041094284116826016
20220429,-0.11011562413840578,0.12923123970852318,0.024336905170395592,-0.054704067609291196,0.12923123970852318
20220506,-0.1511328660707137,0.2511166396009555,-0.13835306358061208,-0.19186230748303548,0.2511166396009555
20220513,-0.16578385485535965,0.28972696565006045,-0.13215632046170206,-0.11001194521381896,0.28972696565006045
20220520,0.048681556294359794,-0.08520609148302359,0.02762885019237119,0.014989761533301648,-0.08520609148302359
20220527,-0.1735942418570591,0.3093930293224981,-0.1995571231309746,-0.20747347323328538,0.3093930293224981
20220602,-0.017700163209313106,0.00033735259786761714,0.06147350897664308,0.05678064600964364,0.00033735259786761714
20220610,-0.15272975187968615,0.15966160575707505,-0.10083122080612766,-0.15444985546144918,0.15966160575707505
20220617,-0.12233302953057612,0.11655520712177017,-0.10816276965805045,-0.07257895770082812,0.11655520712177017
20220624,0.015241687482871842,-0.06007488776160172,0.07502173673219441,0.028839999940438326,-0.06007488776160172
20220701,0.03576813895488963,0.07843369346326005,0.04347501939312542,-0.012612558220003428,0.07843369346326005
20220708,-0.020831650728776786,-0.02830847849058741,0.12837440240232081,0.109373336428041,-0.02830847849058741
20220715,0.03868008439186018,0.0835318763203354,-0.2250383111513949,-0.2893627659356034,0.0835318763203354
20220722,-0.026917553791268766,0.11037027513301043,-0.03535403901024201,-0.051647252974890236,0.11037027513301043
20220729,-0.06832413518260273,0.05575381234871059,-0.11687242718287306,-0.1139274083604598,0.05575381234871059
20220805,-0.06901453527554706,0.05130273483908989,-0.05693761034026428,-0.15588261302002962,0.05130273483908989
20220812,0.04433589785767786,0.08201101689760841,0.069118315296693,0.03313738177416247,0.08201101689760841
20220819,0.05378888639833792,-0.14584972053087567,-0.09431325326769179,-0.12489686812190798,-0.14584972053087567
20220826,-0.013986082975388184,0.008364140971812295,-0.28419119289584444,-0.29449075902720123,0.008364140971812295
20220902,-0.06888681271215889,0.013412058269739855,0.17191535301760602,0.10876460624151621,0.013412058269739855
20220909,0.07981095579871979,-0.12276698611714293,-0.14435133634984004,-0.08417429078988682,-0.12276698611714293
20220916,-0.016824160487854855,-0.1309232352241917,0.1894364947438113,0.046963582285204274,-0.1309232352241917
20220923,-0.08261792608203294,-0.014956020706098881,0.0009545442090061705,-0.02262607337807038,-0.014956020706098881
20220930,-0.11668520524736867,0.14447739054256403,0.0658298566856887,-0.021614087491892642,0.14447739054256403
20221014,0.05049275530634264,0.05693299712793388,-0.055237467507739314,0.07584042126644436,0.05693299712793388
20221021,0.12494425523657808,-0.03852052965832148,-0.08820933264644959,0.1063556229158778,-0.03852052965832148
20221028,-0.2577352114736302,0.11885375108556934,-0.07001100817504104,-0.25301931950618695,0.11885375108556934
20221104,-0.11460135592697948,0.05886839098294546,-0.1648658540694345,-0.425953329132191,0.05886839098294546
20221111,-0.005395194299758627,0.14239802584928654,-0.1429244090743633,-0.06986903896639887,0.14239802584928654
20221118,0.1253868720879105,-0.11059021482870823,-0.026651290549133663,-0.22560536331295686,-0.11059021482870823
20221125,-0.1290787077065348,0.06944422910830042,-0.19777159632972913,-0.24597373123128852,0.06944422910830042
20221202,-0.10177946362898503,0.03530355589145118,-0.16776060999222878,-0.062526880753271,0.03530355589145118
20221209,0.013613026764830187,-0.02383398377424926,-0.014596961895698394,0.04000427250391937,-0.02383398377424926
20221216,-0.1026946077511071,0.003328191969380312,0.06182091680934196,0.16548766406691118,0.003328191969380312
20221223,-0.10461100545195834,-0.07413266925909803,0.13645748063093788,-0.07000424684940292,-0.07413266925909803
20221230,-0.1750960508136626,0.12603444824098942,-0.08240613814966714,-0.16635736705975643,0.12603444824098942
20230106,-0.11912760365952753,0.02851236727119422,0.09537901088738682,0.14088395805707757,0.02851236727119422
20230113,0.06862098036492013,0.11901332734374451,-0.2446964469417194,-0.3363165714450444,0.11901332734374451
20230120,0.17142098544934053,0.029435817505518803,-0.23011513716378917,-0.27279493725156634,0.029435817505518803
20230203,0.11927143946976487,0.02122275245896795,-0.08590431313892764,-0.11118365636058106,0.02122275245896795
20230210,0.019094565798460084,-0.0023190314783971405,-0.024523315655820187,0.02450890865200883,-0.0023190314783971405
20230217,0.09431006946306371,0.037038414484320874,-0.10492272968169145,-0.07028341600161646,0.037038414484320874
20230224,0.09058631650697305,-0.055889585241103414,0.039957791832562414,0.11905856810793955,-0.055889585241103414
20230303,0.07300100730802421,-0.11961684451662613,-0.002909147447731368,0.020285814472475728,-0.11961684451662613
20230310,0.18565819660913482,-0.028835660959462404,0.08619758495855043,0.2765124168073356,-0.028835660959462404
20230317,-0.02888736626331572,0.02666246783789069,0.07816719860952061,-0.1041595788534353,0.02666246783789069
20230324,-0.1483847664171467,0.13395137643467978,0.15219323285924113,0.08459303461106872,0.13395137643467978
20230331,-0.018561167649735737,0.026826023616893183,0.173392620546227,0.23027671996772503,0.026826023616893183
20230407,0.06843371040453536,-0.0763015546644681,-0.05030289144320166,-0.09029403428657908,-0.0763015546644681
20230414,-0.015582313628588206,-0.014998668355307637,0.022537302128865507,0.12185639727316765,-0.014998668355307637
20230421,0.04397054468892681,0.021548883369820103,-0.024832839685365763,0.12129064124013242,0.021548883369820103
20230428,0.12573146529107485,0.0013948455840704795,-0.09861877141571126,0.24766654319346315,0.0013948455840704795
20230505,0.10928011177580771,-0.1282723735947669,-0.2943023653442425,-0.26821754684945515,-0.1282723735947669
20230512,-0.15545767107143996,-0.11139618100435275,0.05298997528540246,-0.18862630536545633,-0.11139618100435275
20230519,0.0010425522664176243,-0.007398886670238915,0.013897268462569641,0.015060915936870237,-0.007398886670238915
20230526,-0.08500392493838073,0.2028986771483961,0.10424159485798554,-0.0039600058517820615,0.2028986771483961
20230602,0.10513107652187419,0.04628964079068392,0.12204572973373895,0.2424662357976639,0.04628964079068392
20230609,-0.20889444708324223,-0.01811349989949855,0.015631051264353102,-0.21891184758020868,-0.01811349989949855
20230616,0.0024509466944400205,-0.10616280994006728,-0.0026492290872860225,0.07991629586393317,-0.10616280994006728
20230621,-0.033822534727032276,0.011938898618395024,-0.10359513009934705,-0.10644817836373377,0.011938898618395024
20230630,0.08240076907121069,-0.05796487405780061,-0.16460129029229403,-0.1757400435619029,-0.05796487405780061
20230707,-0.1288643141188113,0.08756101458040368,-0.06806316442802793,-0.13098763670086916,0.08756101458040368
20230714,-0.03221034311135084,0.09988739998963536,-0.15793014128154667,-0.1883010213862393,0.09988739998963536
20230721,0.11353410301334554,0.01923620359714683,-0.20031609142766899,-0.1386586276516851,0.01923620359714683
20230728,-0.04850954933322921,0.044459899282486,-0.11144428104698181,-0.10563831077180191,0.044459899282486
20230804,0.10851099139942696,-0.007581849549093394,0.021592243171192085,-0.0611937523626777,-0.007581849549093394
20230811,0.18606506567849224,-0.05577916480137948,0.20633048541163018,0.3144318188462418,-0.05577916480137948
20230818,0.24298115969552034,-0.02884385518546066,0.19412507134855783,0.37004788618369133,-0.02884385518546066
20230825,-0.21129596784072,0.03922682012821933,-0.020278832080664333,-0.22037834913390825,0.03922682012821933
20230901,0.0016033776933051438,-0.0250134362194286,-0.05817386300729253,-0.019658431414971245,-0.0250134362194286
20230908,0.08868133330685983,-0.024276633731608654,0.008205756566723246,0.05583134392173388,-0.024276633731608654
20230915,-0.0409962500499991,0.050410830374130376,0.022568258358095852,-0.055966456535263116,0.050410830374130376
20230922,-0.07296298145226508,0.0341759556711507,-0.04607925370185909,-0.062462565575578576,0.0341759556711507
20230928,-0.026553594425008556,0.1266119191874143,-0.03393348458611578,-0.024213658107992017,0.1266119191874143
20231013,0.1708187460044353,-0.1383154201809277,0.14470909569340662,0.18724031793376592,-0.1383154201809277
20231020,-0.1139584064625351,0.04065055605873103,-0.011577918640126276,-0.15498991842787452,0.04065055605873103
20231027,-0.09606470912678264,0.023674943761121586,-0.10190273193064854,-0.14151753501260583,0.023674943761121586
20231103,-0.16169307937985553,0.14495289368572928,-0.19866768411912497,-0.20659159743849523,0.14495289368572928
20231110,0.05142925988157362,-0.028348259828180997,-0.008530477823260111,-0.035352798180461394,-0.028348259828180997
20231117,-0.03443607385529289,-0.06735448848521083,0.08522717612444791,-0.03590791688110129,-0.06735448848521083
20231124,0.2973684461033741,-0.1527420503298571,0.18132190209299304,0.35137676870846607,-0.1527420503298571
20231201,0.16121504658766575,-0.000869172739106358,-0.02843600638688368,0.14101667107185967,-0.000869172739106358
20231208,0.1829259047164524,-0.18009056279167424,0.08973519628500805,0.10820682322088977,-0.18009056279167424
20231215,-0.13071317011917963,-0.01753853673974599,0.1438940929676037,0.008582664237629585,-0.01753853673974599
20231222,-0.22646736910249923,0.19879987339364938,0.00893370871198544,-0.14685750446757428,0.19879987339364938
20231229,0.20780909148936208,-0.17699006259398653,0.09487709818004515,0.17716439669487233,-0.17699006259398653
20240105,-0.05298296496100424,0.15058706638938932,-0.15055708822288202,-0.0300511941604918,0.15058706638938932
20240112,0.08191762743599715,-0.09512900183169587,0.1780930929018456,0.1978894141155873,-0.09512900183169587
20240119,0.1259743737516518,-0.08794552373500715,0.05770344888636687,0.12373115844227876,-0.08794552373500715
20240126,0.36113612694282776,-0.31042757774921137,0.19717328340712365,0.4787927941625077,-0.31042757774921137
20240202,-0.5387747769069352,0.26022551218748197,0.008576504408448208,-0.5556474697625183,0.26022551218748197
20240208,-0.06438880626415266,-0.004001160918885586,0.07653723690993554,-0.08188966097688435,-0.004001160918885586
20240223,-0.1427934494252447,0.23189189575087005,0.09600173220020673,-0.10291507435868333,0.23189189575087005
20240301,0.14109537029299649,-0.35049517486538506,0.21852412955901632,0.39263987783273097,-0.35049517486538506
20240308,-0.02121026914817499,0.3200427851604026,-0.24614608501729843,-0.46900229361470136,0.3200427851604026
20240315,-0.005329067484206547,-0.048324186980687765,0.1418992306492594,0.18818895686117085,-0.048324186980687765
20240322,0.045076330248739756,-0.2644277297473139,0.05724125103921849,0.16268371849047736,-0.2644277297473139
20240329,-0.06389524900110814,0.05580158771488009,-0.16413980504965073,-0.06324181849236048,0.05580158771488009
20240403,0.005823235723252016,-0.20695653474915257,0.24966359639800628,0.42109791045748585,-0.20695653474915257
20240412,0.1699615581421306,-0.24160364880460491,0.09049698679240259,0.1959530477133811,-0.24160364880460491
20240419,-0.04977677339636514,0.07387037018844188,-0.16373500230336305,-0.46690526583922776,0.07387037018844188
20240426,-0.16139272336780808,0.13127959189070323,-0.15406881117244267,-0.1883192370746923,0.13127959189070323
20240430,-0.062172704217412146,0.09836492326590882,-0.023117394695693478,0.026808079369286263,0.09836492326590882
20240510,0.042793017997714726,-0.013645631332764552,-0.20606987468567994,-0.10915020576467631,-0.013645631332764552
20240517,0.025130189248840862,-0.12060813138759108,0.17551235561186293,0.2357801080162748,-0.12060813138759108
20240524,0.02895144691415127,-0.049372141923762734,0.1749462380699591,0.05957949352417009,-0.049372141923762734
